10114	0.2184
10115	0.2458
10116	0.1861
10117	0.2585
10118	0.2326
10119	0.1506
10120	0.3254
10121	0.2206
10122	0.2218
10123	0.1921
10124	0.2726
10125	0.2601
10126	0.2155
10127	0.2313
10128	0.2238
10129	0.8720
10130	0.2218
10131	0.3096
10132	0.5669
10133	0.2968
10134	0.1999
10135	0.1521
10136	0.2266
10137	0.2924
10138	0.3224
10139	0.0583
10140	0.1640
10141	0.4564
10142	0.2523
10143	0.2330
10144	0.2540
10145	0.2059
10146	0.1619
10147	0.5602
10148	0.2106
10149	0.1069
10150	0.3524
10151	0.1544
10152	0.3191
10153	0.4263
10154	0.9949
10155	0.9377
10156	0.3165
10157	0.3735
10158	0.1794
10159	0.3542
10160	0.5718
10161	0.1458
10162	0.4439
10163	0.9973
10164	0.5805
10165	0.4990
10166	0.9944
10167	0.8223
10168	0.3653
10169	0.3716
